,0,1,2,3,4,5
0,Graph_N500_E3863_D0.031_A0.1.csv,0.05,degree_centrality,0.038152456283569336,0.09147024154663086,2841.0
1,Graph_N500_E3863_D0.031_A0.1.csv,0.05,eigenvector_centrality,0.048949480056762695,0.0920553207397461,2841.0
2,Graph_N500_E3863_D0.031_A0.1.csv,0.05,closeness_centrality,0.04824090003967285,0.09241557121276855,2841.0
3,Graph_N500_E3863_D0.031_A0.1.csv,0.05,current_flow_closeness_centrality,0.037750244140625,0.09175539016723633,2841.0
4,Graph_N500_E3863_D0.031_A0.1.csv,0.05,betweenness_centrality,0.03746604919433594,0.09078073501586914,2841.0
5,Graph_N500_E3863_D0.031_A0.1.csv,0.05,current_flow_betweenness_centrality,0.037879228591918945,0.09163546562194824,2841.0
6,Graph_N500_E3863_D0.031_A0.1.csv,0.05,communicability_betweenness_centrality,0.039994239807128906,0.08829355239868164,2841.0
7,Graph_N500_E3863_D0.031_A0.1.csv,0.05,load_centrality,0.0368349552154541,0.09047460556030273,2841.0
8,Graph_N500_E3863_D0.031_A0.1.csv,0.05,subgraph_centrality,0.0366058349609375,0.09062457084655762,2841.0
9,Graph_N500_E3863_D0.031_A0.1.csv,0.05,harmonic_centrality,0.03742647171020508,0.08909416198730469,2841.0
10,Graph_N500_E3863_D0.031_A0.1.csv,0.05,second_order_centrality,0.03774571418762207,0.08952522277832031,2841.0
11,Graph_N500_E3863_D0.031_A0.1.csv,0.05,laplacian_centrality,0.04849886894226074,0.08985662460327148,2841.0
12,Graph_N500_E3863_D0.031_A0.1.csv,0.1,degree_centrality,0.03817605972290039,0.5257108211517334,2383.0
13,Graph_N500_E3863_D0.031_A0.1.csv,0.1,eigenvector_centrality,0.0377194881439209,0.45165300369262695,2383.0
14,Graph_N500_E3863_D0.031_A0.1.csv,0.1,closeness_centrality,0.04906654357910156,0.6419117450714111,2383.0
15,Graph_N500_E3863_D0.031_A0.1.csv,0.1,current_flow_closeness_centrality,0.054590702056884766,0.49138522148132324,2383.0
16,Graph_N500_E3863_D0.031_A0.1.csv,0.1,betweenness_centrality,0.03801703453063965,0.40467262268066406,2383.0
17,Graph_N500_E3863_D0.031_A0.1.csv,0.1,current_flow_betweenness_centrality,0.03710746765136719,0.373981237411499,2383.0
18,Graph_N500_E3863_D0.031_A0.1.csv,0.1,communicability_betweenness_centrality,0.03855180740356445,0.4189913272857666,2383.0
19,Graph_N500_E3863_D0.031_A0.1.csv,0.1,load_centrality,0.03798341751098633,0.40219569206237793,2383.0
20,Graph_N500_E3863_D0.031_A0.1.csv,0.1,subgraph_centrality,0.03844141960144043,0.46505284309387207,2383.0
21,Graph_N500_E3863_D0.031_A0.1.csv,0.1,harmonic_centrality,0.03782057762145996,0.4579501152038574,2383.0
22,Graph_N500_E3863_D0.031_A0.1.csv,0.1,second_order_centrality,0.048370361328125,0.46128058433532715,2383.0
23,Graph_N500_E3863_D0.031_A0.1.csv,0.1,laplacian_centrality,0.037813663482666016,0.44167089462280273,2383.0
24,Graph_N500_E5315_D0.043_A0.1.csv,0.05,degree_centrality,0.051941633224487305,0.21105337142944336,3899.0
25,Graph_N500_E5315_D0.043_A0.1.csv,0.05,eigenvector_centrality,0.051117897033691406,0.2667722702026367,3899.0
26,Graph_N500_E5315_D0.043_A0.1.csv,0.05,closeness_centrality,0.05155181884765625,0.2646641731262207,3899.0
27,Graph_N500_E5315_D0.043_A0.1.csv,0.05,current_flow_closeness_centrality,0.06064748764038086,0.31107592582702637,3899.0
28,Graph_N500_E5315_D0.043_A0.1.csv,0.05,betweenness_centrality,0.051029205322265625,0.26096105575561523,3899.0
29,Graph_N500_E5315_D0.043_A0.1.csv,0.05,current_flow_betweenness_centrality,0.05114603042602539,0.26683473587036133,3899.0
30,Graph_N500_E5315_D0.043_A0.1.csv,0.05,communicability_betweenness_centrality,0.05026078224182129,0.2799673080444336,3899.0
31,Graph_N500_E5315_D0.043_A0.1.csv,0.05,load_centrality,0.06173992156982422,0.26329541206359863,3899.0
32,Graph_N500_E5315_D0.043_A0.1.csv,0.05,subgraph_centrality,0.050209760665893555,0.2627522945404053,3899.0
33,Graph_N500_E5315_D0.043_A0.1.csv,0.05,harmonic_centrality,0.05023598670959473,0.27772974967956543,3899.0
34,Graph_N500_E5315_D0.043_A0.1.csv,0.05,second_order_centrality,0.05146598815917969,0.27285242080688477,3899.0
35,Graph_N500_E5315_D0.043_A0.1.csv,0.05,laplacian_centrality,0.07073163986206055,0.21727514266967773,3899.0
36,Graph_N500_E5315_D0.043_A0.1.csv,0.1,degree_centrality,0.05225729942321777,0.5623960494995117,3292.0
37,Graph_N500_E5315_D0.043_A0.1.csv,0.1,eigenvector_centrality,0.07345461845397949,0.5643913745880127,3292.0
38,Graph_N500_E5315_D0.043_A0.1.csv,0.1,closeness_centrality,0.0619509220123291,0.5467720031738281,3292.0
39,Graph_N500_E5315_D0.043_A0.1.csv,0.1,current_flow_closeness_centrality,0.05132865905761719,0.6435990333557129,3292.0
40,Graph_N500_E5315_D0.043_A0.1.csv,0.1,betweenness_centrality,0.05199384689331055,0.5918233394622803,3292.0
41,Graph_N500_E5315_D0.043_A0.1.csv,0.1,current_flow_betweenness_centrality,0.051613807678222656,0.5236151218414307,3292.0
42,Graph_N500_E5315_D0.043_A0.1.csv,0.1,communicability_betweenness_centrality,0.05142927169799805,0.5955190658569336,3292.0
43,Graph_N500_E5315_D0.043_A0.1.csv,0.1,load_centrality,0.06082940101623535,0.6313490867614746,3292.0
44,Graph_N500_E5315_D0.043_A0.1.csv,0.1,subgraph_centrality,0.052680253982543945,0.5581893920898438,3292.0
45,Graph_N500_E5315_D0.043_A0.1.csv,0.1,harmonic_centrality,0.051651716232299805,0.5723237991333008,3292.0
46,Graph_N500_E5315_D0.043_A0.1.csv,0.1,second_order_centrality,0.052541494369506836,0.5822839736938477,3292.0
47,Graph_N500_E5315_D0.043_A0.1.csv,0.1,laplacian_centrality,0.05099320411682129,0.5656569004058838,3292.0
48,Graph_N500_E5746_D0.046_A0.1.csv,0.05,degree_centrality,0.05362582206726074,0.16652894020080566,3968.0
49,Graph_N500_E5746_D0.046_A0.1.csv,0.05,eigenvector_centrality,0.0545353889465332,0.1640613079071045,3968.0
50,Graph_N500_E5746_D0.046_A0.1.csv,0.05,closeness_centrality,0.06547141075134277,0.16573166847229004,3968.0
51,Graph_N500_E5746_D0.046_A0.1.csv,0.05,current_flow_closeness_centrality,0.05431532859802246,0.16406846046447754,3968.0
52,Graph_N500_E5746_D0.046_A0.1.csv,0.05,betweenness_centrality,0.05496931076049805,0.16284441947937012,3968.0
53,Graph_N500_E5746_D0.046_A0.1.csv,0.05,current_flow_betweenness_centrality,0.06373953819274902,0.16409945487976074,3968.0
54,Graph_N500_E5746_D0.046_A0.1.csv,0.05,communicability_betweenness_centrality,0.053879499435424805,0.16530323028564453,3968.0
55,Graph_N500_E5746_D0.046_A0.1.csv,0.05,load_centrality,0.05447840690612793,0.1573653221130371,3968.0
56,Graph_N500_E5746_D0.046_A0.1.csv,0.05,subgraph_centrality,0.06596565246582031,0.16355109214782715,3968.0
57,Graph_N500_E5746_D0.046_A0.1.csv,0.05,harmonic_centrality,0.05458712577819824,0.16400432586669922,3968.0
58,Graph_N500_E5746_D0.046_A0.1.csv,0.05,second_order_centrality,0.0550839900970459,0.16365504264831543,3968.0
59,Graph_N500_E5746_D0.046_A0.1.csv,0.05,laplacian_centrality,0.06457924842834473,0.16477179527282715,3968.0
60,Graph_N500_E5746_D0.046_A0.1.csv,0.1,degree_centrality,0.0659487247467041,0.49038219451904297,3302.0
61,Graph_N500_E5746_D0.046_A0.1.csv,0.1,eigenvector_centrality,0.05602216720581055,0.4592864513397217,3302.0
62,Graph_N500_E5746_D0.046_A0.1.csv,0.1,closeness_centrality,0.05508089065551758,0.45946288108825684,3302.0
63,Graph_N500_E5746_D0.046_A0.1.csv,0.1,current_flow_closeness_centrality,0.05579662322998047,0.4594898223876953,3302.0
64,Graph_N500_E5746_D0.046_A0.1.csv,0.1,betweenness_centrality,0.06519532203674316,0.4766051769256592,3302.0
65,Graph_N500_E5746_D0.046_A0.1.csv,0.1,current_flow_betweenness_centrality,0.05452585220336914,0.45322728157043457,3302.0
66,Graph_N500_E5746_D0.046_A0.1.csv,0.1,communicability_betweenness_centrality,0.05595755577087402,0.4702877998352051,3302.0
67,Graph_N500_E5746_D0.046_A0.1.csv,0.1,load_centrality,0.06608843803405762,0.40198826789855957,3302.0
68,Graph_N500_E5746_D0.046_A0.1.csv,0.1,subgraph_centrality,0.057569026947021484,0.5051250457763672,3302.0
69,Graph_N500_E5746_D0.046_A0.1.csv,0.1,harmonic_centrality,0.05551552772521973,0.44885802268981934,3302.0
70,Graph_N500_E5746_D0.046_A0.1.csv,0.1,second_order_centrality,0.05546283721923828,0.46085095405578613,3302.0
71,Graph_N500_E5746_D0.046_A0.1.csv,0.1,laplacian_centrality,0.0662238597869873,0.510775089263916,3302.0
72,Graph_N500_E6862_D0.055_A0.1.csv,0.05,degree_centrality,0.07624650001525879,0.20987439155578613,4994.0
73,Graph_N500_E6862_D0.055_A0.1.csv,0.05,eigenvector_centrality,0.06437230110168457,0.2086796760559082,4994.0
74,Graph_N500_E6862_D0.055_A0.1.csv,0.05,closeness_centrality,0.06484580039978027,0.20884442329406738,4994.0
75,Graph_N500_E6862_D0.055_A0.1.csv,0.05,current_flow_closeness_centrality,0.06552457809448242,0.2079179286956787,4994.0
76,Graph_N500_E6862_D0.055_A0.1.csv,0.05,betweenness_centrality,0.06453442573547363,0.21083474159240723,4994.0
77,Graph_N500_E6862_D0.055_A0.1.csv,0.05,current_flow_betweenness_centrality,0.07554149627685547,0.20984840393066406,4994.0
78,Graph_N500_E6862_D0.055_A0.1.csv,0.05,communicability_betweenness_centrality,0.06333231925964355,0.20926642417907715,4994.0
79,Graph_N500_E6862_D0.055_A0.1.csv,0.05,load_centrality,0.06473875045776367,0.20653319358825684,4994.0
80,Graph_N500_E6862_D0.055_A0.1.csv,0.05,subgraph_centrality,0.0750422477722168,0.20915794372558594,4994.0
81,Graph_N500_E6862_D0.055_A0.1.csv,0.05,harmonic_centrality,0.06509852409362793,0.20631718635559082,4994.0
82,Graph_N500_E6862_D0.055_A0.1.csv,0.05,second_order_centrality,0.0755918025970459,0.20805072784423828,4994.0
83,Graph_N500_E6862_D0.055_A0.1.csv,0.05,laplacian_centrality,0.0684962272644043,0.20751523971557617,4994.0
84,Graph_N500_E6862_D0.055_A0.1.csv,0.1,degree_centrality,0.07642006874084473,0.5593259334564209,4158.0
85,Graph_N500_E6862_D0.055_A0.1.csv,0.1,eigenvector_centrality,0.06469297409057617,0.5226120948791504,4158.0
86,Graph_N500_E6862_D0.055_A0.1.csv,0.1,closeness_centrality,0.07658767700195312,0.5409812927246094,4158.0
87,Graph_N500_E6862_D0.055_A0.1.csv,0.1,current_flow_closeness_centrality,0.06537079811096191,0.5663909912109375,4158.0
88,Graph_N500_E6862_D0.055_A0.1.csv,0.1,betweenness_centrality,0.07649660110473633,0.545262336730957,4158.0
89,Graph_N500_E6862_D0.055_A0.1.csv,0.1,current_flow_betweenness_centrality,0.06614446640014648,0.5545492172241211,4158.0
90,Graph_N500_E6862_D0.055_A0.1.csv,0.1,communicability_betweenness_centrality,0.0660698413848877,0.5745515823364258,4158.0
91,Graph_N500_E6862_D0.055_A0.1.csv,0.1,load_centrality,0.06512236595153809,0.5826416015625,4158.0
92,Graph_N500_E6862_D0.055_A0.1.csv,0.1,subgraph_centrality,0.06486225128173828,0.5632927417755127,4158.0
93,Graph_N500_E6862_D0.055_A0.1.csv,0.1,harmonic_centrality,0.07755112648010254,0.5443055629730225,4158.0
94,Graph_N500_E6862_D0.055_A0.1.csv,0.1,second_order_centrality,0.06507301330566406,0.5185542106628418,4158.0
95,Graph_N500_E6862_D0.055_A0.1.csv,0.1,laplacian_centrality,0.07555150985717773,0.5561165809631348,4158.0
96,Graph_N500_E7204_D0.058_A0.1.csv,0.05,degree_centrality,0.0798029899597168,0.22891640663146973,5361.0
97,Graph_N500_E7204_D0.058_A0.1.csv,0.05,eigenvector_centrality,0.06768155097961426,0.22676682472229004,5361.0
98,Graph_N500_E7204_D0.058_A0.1.csv,0.05,closeness_centrality,0.06813406944274902,0.22671985626220703,5361.0
99,Graph_N500_E7204_D0.058_A0.1.csv,0.05,current_flow_closeness_centrality,0.07997655868530273,0.22776198387145996,5361.0
100,Graph_N500_E7204_D0.058_A0.1.csv,0.05,betweenness_centrality,0.0674600601196289,0.22751498222351074,5361.0
101,Graph_N500_E7204_D0.058_A0.1.csv,0.05,current_flow_betweenness_centrality,0.06823062896728516,0.22775697708129883,5361.0
102,Graph_N500_E7204_D0.058_A0.1.csv,0.05,communicability_betweenness_centrality,0.07900571823120117,0.22786211967468262,5361.0
103,Graph_N500_E7204_D0.058_A0.1.csv,0.05,load_centrality,0.08129644393920898,0.22731423377990723,5361.0
104,Graph_N500_E7204_D0.058_A0.1.csv,0.05,subgraph_centrality,0.06795525550842285,0.22956395149230957,5361.0
105,Graph_N500_E7204_D0.058_A0.1.csv,0.05,harmonic_centrality,0.07955026626586914,0.23341035842895508,5361.0
106,Graph_N500_E7204_D0.058_A0.1.csv,0.05,second_order_centrality,0.07889842987060547,0.22707200050354004,5361.0
107,Graph_N500_E7204_D0.058_A0.1.csv,0.05,laplacian_centrality,0.06965017318725586,0.22739577293395996,5361.0
108,Graph_N500_E7204_D0.058_A0.1.csv,0.1,degree_centrality,0.08014607429504395,1.1196918487548828,4508.0
109,Graph_N500_E7204_D0.058_A0.1.csv,0.1,eigenvector_centrality,0.07403373718261719,1.0489473342895508,4508.0
110,Graph_N500_E7204_D0.058_A0.1.csv,0.1,closeness_centrality,0.068756103515625,1.1272587776184082,4508.0
111,Graph_N500_E7204_D0.058_A0.1.csv,0.1,current_flow_closeness_centrality,0.08005547523498535,1.1652476787567139,4508.0
112,Graph_N500_E7204_D0.058_A0.1.csv,0.1,betweenness_centrality,0.06943750381469727,1.1490468978881836,4508.0
113,Graph_N500_E7204_D0.058_A0.1.csv,0.1,current_flow_betweenness_centrality,0.08199739456176758,1.1025803089141846,4508.0
114,Graph_N500_E7204_D0.058_A0.1.csv,0.1,communicability_betweenness_centrality,0.06907415390014648,1.1316404342651367,4508.0
115,Graph_N500_E7204_D0.058_A0.1.csv,0.1,load_centrality,0.0689551830291748,1.1740062236785889,4508.0
116,Graph_N500_E7204_D0.058_A0.1.csv,0.1,subgraph_centrality,0.08040213584899902,1.1420550346374512,4508.0
117,Graph_N500_E7204_D0.058_A0.1.csv,0.1,harmonic_centrality,0.069580078125,1.2305176258087158,4508.0
118,Graph_N500_E7204_D0.058_A0.1.csv,0.1,second_order_centrality,0.07040691375732422,1.148561716079712,4508.0
119,Graph_N500_E7204_D0.058_A0.1.csv,0.1,laplacian_centrality,0.08064436912536621,1.20503830909729,4508.0
