,0,1,2,3,4,5
120,Graph_N500_E7584_D0.061_A0.1.csv,0.05,degree_centrality,0.07279205322265625,0.23170757293701172,5622.0
121,Graph_N500_E7584_D0.061_A0.1.csv,0.05,eigenvector_centrality,0.07200407981872559,0.25801563262939453,5622.0
122,Graph_N500_E7584_D0.061_A0.1.csv,0.05,closeness_centrality,0.09486865997314453,0.2643604278564453,5622.0
123,Graph_N500_E7584_D0.061_A0.1.csv,0.05,current_flow_closeness_centrality,0.08213019371032715,0.27124691009521484,5622.0
124,Graph_N500_E7584_D0.061_A0.1.csv,0.05,betweenness_centrality,0.07350039482116699,0.23366045951843262,5622.0
125,Graph_N500_E7584_D0.061_A0.1.csv,0.05,current_flow_betweenness_centrality,0.07246041297912598,0.252124547958374,5622.0
126,Graph_N500_E7584_D0.061_A0.1.csv,0.05,communicability_betweenness_centrality,0.08367156982421875,0.2676661014556885,5622.0
127,Graph_N500_E7584_D0.061_A0.1.csv,0.05,load_centrality,0.08695340156555176,0.23514294624328613,5622.0
128,Graph_N500_E7584_D0.061_A0.1.csv,0.05,subgraph_centrality,0.07628846168518066,0.25731992721557617,5622.0
129,Graph_N500_E7584_D0.061_A0.1.csv,0.05,harmonic_centrality,0.0721900463104248,0.2620375156402588,5622.0
130,Graph_N500_E7584_D0.061_A0.1.csv,0.05,second_order_centrality,0.07300591468811035,0.26701831817626953,5622.0
131,Graph_N500_E7584_D0.061_A0.1.csv,0.05,laplacian_centrality,0.08397793769836426,0.2575724124908447,5622.0
132,Graph_N500_E7584_D0.061_A0.1.csv,0.1,degree_centrality,0.0735478401184082,0.9959039688110352,4787.0
133,Graph_N500_E7584_D0.061_A0.1.csv,0.1,eigenvector_centrality,0.07246184349060059,1.2405776977539062,4787.0
134,Graph_N500_E7584_D0.061_A0.1.csv,0.1,closeness_centrality,0.08697986602783203,1.1805121898651123,4787.0
135,Graph_N500_E7584_D0.061_A0.1.csv,0.1,current_flow_closeness_centrality,0.07453298568725586,1.0188267230987549,4787.0
136,Graph_N500_E7584_D0.061_A0.1.csv,0.1,betweenness_centrality,0.07385778427124023,1.1461906433105469,4787.0
137,Graph_N500_E7584_D0.061_A0.1.csv,0.1,current_flow_betweenness_centrality,0.07243204116821289,1.1745367050170898,4787.0
138,Graph_N500_E7584_D0.061_A0.1.csv,0.1,communicability_betweenness_centrality,0.0845637321472168,1.1535654067993164,4787.0
139,Graph_N500_E7584_D0.061_A0.1.csv,0.1,load_centrality,0.07422590255737305,1.2246277332305908,4787.0
140,Graph_N500_E7584_D0.061_A0.1.csv,0.1,subgraph_centrality,0.07259511947631836,1.2138659954071045,4787.0
141,Graph_N500_E7584_D0.061_A0.1.csv,0.1,harmonic_centrality,0.08439803123474121,1.0646722316741943,4787.0
142,Graph_N500_E7584_D0.061_A0.1.csv,0.1,second_order_centrality,0.08457016944885254,1.067800521850586,4787.0
143,Graph_N500_E7584_D0.061_A0.1.csv,0.1,laplacian_centrality,0.07356810569763184,1.1522963047027588,4787.0
144,Graph_N500_E7627_D0.061_A0.101.csv,0.05,degree_centrality,0.08371639251708984,0.2669215202331543,5610.0
145,Graph_N500_E7627_D0.061_A0.101.csv,0.05,eigenvector_centrality,0.08406972885131836,0.2679712772369385,5610.0
146,Graph_N500_E7627_D0.061_A0.101.csv,0.05,closeness_centrality,0.0730741024017334,0.2729318141937256,5610.0
147,Graph_N500_E7627_D0.061_A0.101.csv,0.05,current_flow_closeness_centrality,0.07305550575256348,0.26751017570495605,5610.0
148,Graph_N500_E7627_D0.061_A0.101.csv,0.05,betweenness_centrality,0.07128787040710449,0.2733497619628906,5610.0
149,Graph_N500_E7627_D0.061_A0.101.csv,0.05,current_flow_betweenness_centrality,0.08244514465332031,0.26684117317199707,5610.0
150,Graph_N500_E7627_D0.061_A0.101.csv,0.05,communicability_betweenness_centrality,0.08350515365600586,0.2715919017791748,5610.0
151,Graph_N500_E7627_D0.061_A0.101.csv,0.05,load_centrality,0.08069467544555664,0.2714347839355469,5610.0
152,Graph_N500_E7627_D0.061_A0.101.csv,0.05,subgraph_centrality,0.07230091094970703,0.2706432342529297,5610.0
153,Graph_N500_E7627_D0.061_A0.101.csv,0.05,harmonic_centrality,0.0735621452331543,0.26926302909851074,5610.0
154,Graph_N500_E7627_D0.061_A0.101.csv,0.05,second_order_centrality,0.08428311347961426,0.2701563835144043,5610.0
155,Graph_N500_E7627_D0.061_A0.101.csv,0.05,laplacian_centrality,0.08501195907592773,0.2665259838104248,5610.0
156,Graph_N500_E7627_D0.061_A0.101.csv,0.1,degree_centrality,0.07274222373962402,1.3667094707489014,4693.0
157,Graph_N500_E7627_D0.061_A0.101.csv,0.1,eigenvector_centrality,0.08479475975036621,1.3814380168914795,4693.0
158,Graph_N500_E7627_D0.061_A0.101.csv,0.1,closeness_centrality,0.07362151145935059,1.387925148010254,4693.0
159,Graph_N500_E7627_D0.061_A0.101.csv,0.1,current_flow_closeness_centrality,0.07424569129943848,1.3637595176696777,4693.0
160,Graph_N500_E7627_D0.061_A0.101.csv,0.1,betweenness_centrality,0.07504057884216309,1.5354108810424805,4693.0
161,Graph_N500_E7627_D0.061_A0.101.csv,0.1,current_flow_betweenness_centrality,0.0837104320526123,1.3234858512878418,4693.0
162,Graph_N500_E7627_D0.061_A0.101.csv,0.1,communicability_betweenness_centrality,0.07398390769958496,1.3439414501190186,4693.0
163,Graph_N500_E7627_D0.061_A0.101.csv,0.1,load_centrality,0.07347679138183594,1.574897050857544,4693.0
164,Graph_N500_E7627_D0.061_A0.101.csv,0.1,subgraph_centrality,0.08390235900878906,1.4202678203582764,4693.0
165,Graph_N500_E7627_D0.061_A0.101.csv,0.1,harmonic_centrality,0.08430743217468262,1.391744613647461,4693.0
166,Graph_N500_E7627_D0.061_A0.101.csv,0.1,second_order_centrality,0.0733802318572998,1.3497025966644287,4693.0
167,Graph_N500_E7627_D0.061_A0.101.csv,0.1,laplacian_centrality,0.07309436798095703,1.5731306076049805,4693.0
168,Graph_N500_E8643_D0.069_A0.101.csv,0.05,degree_centrality,0.09294772148132324,0.28066086769104004,6337.0
169,Graph_N500_E8643_D0.069_A0.101.csv,0.05,eigenvector_centrality,0.0926828384399414,0.29056572914123535,6337.0
170,Graph_N500_E8643_D0.069_A0.101.csv,0.05,closeness_centrality,0.09398746490478516,0.2976968288421631,6337.0
171,Graph_N500_E8643_D0.069_A0.101.csv,0.05,current_flow_closeness_centrality,0.09161067008972168,0.29508399963378906,6337.0
172,Graph_N500_E8643_D0.069_A0.101.csv,0.05,betweenness_centrality,0.09237861633300781,0.2965974807739258,6337.0
173,Graph_N500_E8643_D0.069_A0.101.csv,0.05,current_flow_betweenness_centrality,0.09256172180175781,0.29851698875427246,6337.0
174,Graph_N500_E8643_D0.069_A0.101.csv,0.05,communicability_betweenness_centrality,0.08179497718811035,0.29332661628723145,6337.0
175,Graph_N500_E8643_D0.069_A0.101.csv,0.05,load_centrality,0.08159351348876953,0.29343628883361816,6337.0
176,Graph_N500_E8643_D0.069_A0.101.csv,0.05,subgraph_centrality,0.08174538612365723,0.2999725341796875,6337.0
177,Graph_N500_E8643_D0.069_A0.101.csv,0.05,harmonic_centrality,0.08329057693481445,0.2968275547027588,6337.0
178,Graph_N500_E8643_D0.069_A0.101.csv,0.05,second_order_centrality,0.0816946029663086,0.29704761505126953,6337.0
179,Graph_N500_E8643_D0.069_A0.101.csv,0.05,laplacian_centrality,0.08268547058105469,0.2946484088897705,6337.0
180,Graph_N500_E8643_D0.069_A0.101.csv,0.1,degree_centrality,0.08573317527770996,0.6726486682891846,5215.0
181,Graph_N500_E8643_D0.069_A0.101.csv,0.1,eigenvector_centrality,0.09402585029602051,0.6879396438598633,5215.0
182,Graph_N500_E8643_D0.069_A0.101.csv,0.1,closeness_centrality,0.09439849853515625,0.6806497573852539,5215.0
183,Graph_N500_E8643_D0.069_A0.101.csv,0.1,current_flow_closeness_centrality,0.09287691116333008,0.6766819953918457,5215.0
184,Graph_N500_E8643_D0.069_A0.101.csv,0.1,betweenness_centrality,0.10064482688903809,0.6899456977844238,5215.0
185,Graph_N500_E8643_D0.069_A0.101.csv,0.1,current_flow_betweenness_centrality,0.09469938278198242,0.6983211040496826,5215.0
186,Graph_N500_E8643_D0.069_A0.101.csv,0.1,communicability_betweenness_centrality,0.09223508834838867,0.6835479736328125,5215.0
187,Graph_N500_E8643_D0.069_A0.101.csv,0.1,load_centrality,0.09273505210876465,0.6769888401031494,5215.0
188,Graph_N500_E8643_D0.069_A0.101.csv,0.1,subgraph_centrality,0.09380125999450684,0.6801033020019531,5215.0
189,Graph_N500_E8643_D0.069_A0.101.csv,0.1,harmonic_centrality,0.09273004531860352,0.675666093826294,5215.0
190,Graph_N500_E8643_D0.069_A0.101.csv,0.1,second_order_centrality,0.09557175636291504,0.6692526340484619,5215.0
191,Graph_N500_E8643_D0.069_A0.101.csv,0.1,laplacian_centrality,0.09655976295471191,0.6751439571380615,5215.0
192,Graph_N500_E8821_D0.071_A0.1.csv,0.05,degree_centrality,0.09674644470214844,0.35218071937561035,6370.0
193,Graph_N500_E8821_D0.071_A0.1.csv,0.05,eigenvector_centrality,0.09369134902954102,0.350693941116333,6370.0
194,Graph_N500_E8821_D0.071_A0.1.csv,0.05,closeness_centrality,0.0964818000793457,0.3500525951385498,6370.0
195,Graph_N500_E8821_D0.071_A0.1.csv,0.05,current_flow_closeness_centrality,0.09617161750793457,0.35752224922180176,6370.0
196,Graph_N500_E8821_D0.071_A0.1.csv,0.05,betweenness_centrality,0.09502816200256348,0.3535034656524658,6370.0
197,Graph_N500_E8821_D0.071_A0.1.csv,0.05,current_flow_betweenness_centrality,0.09546828269958496,0.35230112075805664,6370.0
198,Graph_N500_E8821_D0.071_A0.1.csv,0.05,communicability_betweenness_centrality,0.0928044319152832,0.3556783199310303,6370.0
199,Graph_N500_E8821_D0.071_A0.1.csv,0.05,load_centrality,0.09576797485351562,0.35338687896728516,6370.0
200,Graph_N500_E8821_D0.071_A0.1.csv,0.05,subgraph_centrality,0.09548211097717285,0.35923147201538086,6370.0
201,Graph_N500_E8821_D0.071_A0.1.csv,0.05,harmonic_centrality,0.09476637840270996,0.3530597686767578,6370.0
202,Graph_N500_E8821_D0.071_A0.1.csv,0.05,second_order_centrality,0.09537911415100098,0.350801944732666,6370.0
203,Graph_N500_E8821_D0.071_A0.1.csv,0.05,laplacian_centrality,0.09514713287353516,0.3575444221496582,6370.0
204,Graph_N500_E8821_D0.071_A0.1.csv,0.1,degree_centrality,0.08477616310119629,0.9141275882720947,5167.0
205,Graph_N500_E8821_D0.071_A0.1.csv,0.1,eigenvector_centrality,0.08408927917480469,0.9094836711883545,5167.0
206,Graph_N500_E8821_D0.071_A0.1.csv,0.1,closeness_centrality,0.08559584617614746,0.8348696231842041,5167.0
207,Graph_N500_E8821_D0.071_A0.1.csv,0.1,current_flow_closeness_centrality,0.08261847496032715,0.876802921295166,5167.0
208,Graph_N500_E8821_D0.071_A0.1.csv,0.1,betweenness_centrality,0.08277583122253418,0.7323861122131348,5167.0
209,Graph_N500_E8821_D0.071_A0.1.csv,0.1,current_flow_betweenness_centrality,0.0834817886352539,0.8123488426208496,5167.0
210,Graph_N500_E8821_D0.071_A0.1.csv,0.1,communicability_betweenness_centrality,0.08674216270446777,0.9294123649597168,5167.0
211,Graph_N500_E8821_D0.071_A0.1.csv,0.1,load_centrality,0.08408141136169434,0.8800432682037354,5167.0
212,Graph_N500_E8821_D0.071_A0.1.csv,0.1,subgraph_centrality,0.08366703987121582,0.8848145008087158,5167.0
213,Graph_N500_E8821_D0.071_A0.1.csv,0.1,harmonic_centrality,0.08352184295654297,0.882148265838623,5167.0
214,Graph_N500_E8821_D0.071_A0.1.csv,0.1,second_order_centrality,0.08442163467407227,0.8193469047546387,5167.0
215,Graph_N500_E8821_D0.071_A0.1.csv,0.1,laplacian_centrality,0.08453226089477539,0.9032654762268066,5167.0
216,Graph_N500_E8954_D0.072_A0.1.csv,0.05,degree_centrality,0.0849599838256836,0.3317124843597412,6697.0
217,Graph_N500_E8954_D0.072_A0.1.csv,0.05,eigenvector_centrality,0.09697628021240234,0.32328081130981445,6697.0
218,Graph_N500_E8954_D0.072_A0.1.csv,0.05,closeness_centrality,0.09599018096923828,0.322521448135376,6697.0
219,Graph_N500_E8954_D0.072_A0.1.csv,0.05,current_flow_closeness_centrality,0.09658503532409668,0.3236403465270996,6697.0
220,Graph_N500_E8954_D0.072_A0.1.csv,0.05,betweenness_centrality,0.09565353393554688,0.32431530952453613,6697.0
221,Graph_N500_E8954_D0.072_A0.1.csv,0.05,current_flow_betweenness_centrality,0.09722638130187988,0.32333827018737793,6697.0
222,Graph_N500_E8954_D0.072_A0.1.csv,0.05,communicability_betweenness_centrality,0.09706521034240723,0.3248403072357178,6697.0
223,Graph_N500_E8954_D0.072_A0.1.csv,0.05,load_centrality,0.09689807891845703,0.3230011463165283,6697.0
224,Graph_N500_E8954_D0.072_A0.1.csv,0.05,subgraph_centrality,0.09598731994628906,0.3219940662384033,6697.0
225,Graph_N500_E8954_D0.072_A0.1.csv,0.05,harmonic_centrality,0.09725522994995117,0.3296542167663574,6697.0
226,Graph_N500_E8954_D0.072_A0.1.csv,0.05,second_order_centrality,0.0998539924621582,0.3244810104370117,6697.0
227,Graph_N500_E8954_D0.072_A0.1.csv,0.05,laplacian_centrality,0.09508013725280762,0.3242378234863281,6697.0
228,Graph_N500_E8954_D0.072_A0.1.csv,0.1,degree_centrality,0.08565616607666016,1.304295301437378,5600.0
229,Graph_N500_E8954_D0.072_A0.1.csv,0.1,eigenvector_centrality,0.08661532402038574,1.3636679649353027,5600.0
230,Graph_N500_E8954_D0.072_A0.1.csv,0.1,closeness_centrality,0.09742999076843262,1.3837268352508545,5600.0
231,Graph_N500_E8954_D0.072_A0.1.csv,0.1,current_flow_closeness_centrality,0.09839272499084473,1.3785784244537354,5600.0
232,Graph_N500_E8954_D0.072_A0.1.csv,0.1,betweenness_centrality,0.09782600402832031,1.3301877975463867,5600.0
233,Graph_N500_E8954_D0.072_A0.1.csv,0.1,current_flow_betweenness_centrality,0.09572577476501465,1.3083279132843018,5600.0
234,Graph_N500_E8954_D0.072_A0.1.csv,0.1,communicability_betweenness_centrality,0.09762024879455566,1.3826501369476318,5600.0
235,Graph_N500_E8954_D0.072_A0.1.csv,0.1,load_centrality,0.0973818302154541,1.3965802192687988,5600.0
236,Graph_N500_E8954_D0.072_A0.1.csv,0.1,subgraph_centrality,0.09785938262939453,1.3205006122589111,5600.0
237,Graph_N500_E8954_D0.072_A0.1.csv,0.1,harmonic_centrality,0.09664058685302734,1.4127161502838135,5600.0
238,Graph_N500_E8954_D0.072_A0.1.csv,0.1,second_order_centrality,0.09670352935791016,1.4489901065826416,5600.0
239,Graph_N500_E8954_D0.072_A0.1.csv,0.1,laplacian_centrality,0.0996255874633789,1.3686811923980713,5600.0
